starttime	seconds	ctime	dtime	ttime	wait
Sat Jul 14 09:20:21 2012	1342237821	0	6	6	6
Sat Jul 14 09:22:04 2012	1342237924	0	6	6	6
Sat Jul 14 09:20:16 2012	1342237816	0	6	6	6
Sat Jul 14 09:18:24 2012	1342237704	0	6	6	6
Sat Jul 14 09:18:49 2012	1342237729	0	6	6	6
Sat Jul 14 09:22:04 2012	1342237924	0	6	6	6
Sat Jul 14 09:18:21 2012	1342237701	0	6	6	6
Sat Jul 14 09:20:49 2012	1342237849	0	6	6	6
Sat Jul 14 09:20:22 2012	1342237822	0	6	6	6
Sat Jul 14 09:20:38 2012	1342237838	0	6	6	6
Sat Jul 14 09:18:36 2012	1342237716	0	6	6	6
Sat Jul 14 09:19:13 2012	1342237753	0	6	6	6
Sat Jul 14 09:20:22 2012	1342237822	0	6	6	6
Sat Jul 14 09:18:35 2012	1342237715	0	6	6	6
Sat Jul 14 09:17:34 2012	1342237654	0	6	6	6
Sat Jul 14 09:22:39 2012	1342237959	0	6	6	6
Sat Jul 14 09:18:52 2012	1342237732	0	6	6	6
Sat Jul 14 09:18:40 2012	1342237720	0	6	6	6
Sat Jul 14 09:18:49 2012	1342237729	0	6	6	6
Sat Jul 14 09:20:38 2012	1342237838	0	6	6	6
Sat Jul 14 09:18:55 2012	1342237735	0	6	6	6
Sat Jul 14 09:20:23 2012	1342237823	0	6	6	6
Sat Jul 14 09:22:24 2012	1342237944	0	6	6	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	6	6
Sat Jul 14 09:22:35 2012	1342237955	0	6	6	6
Sat Jul 14 09:17:35 2012	1342237655	0	6	6	6
Sat Jul 14 09:18:43 2012	1342237723	0	6	6	6
Sat Jul 14 09:21:56 2012	1342237916	0	6	6	6
Sat Jul 14 09:18:40 2012	1342237720	0	6	6	6
Sat Jul 14 09:20:13 2012	1342237813	0	6	6	6
Sat Jul 14 09:20:21 2012	1342237821	0	6	6	6
Sat Jul 14 09:20:38 2012	1342237838	0	6	6	6
Sat Jul 14 09:18:49 2012	1342237729	0	6	6	6
Sat Jul 14 09:18:45 2012	1342237725	0	6	6	6
Sat Jul 14 09:17:59 2012	1342237679	0	6	6	6
Sat Jul 14 09:21:02 2012	1342237862	0	6	6	6
Sat Jul 14 09:20:35 2012	1342237835	0	6	6	6
Sat Jul 14 09:22:28 2012	1342237948	0	6	6	6
Sat Jul 14 09:21:46 2012	1342237906	0	6	6	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	6	6
Sat Jul 14 09:21:41 2012	1342237901	0	6	6	6
Sat Jul 14 09:17:30 2012	1342237650	0	6	6	6
Sat Jul 14 09:16:47 2012	1342237607	0	6	6	6
Sat Jul 14 09:20:26 2012	1342237826	0	6	6	6
Sat Jul 14 09:22:09 2012	1342237929	0	6	6	6
Sat Jul 14 09:22:00 2012	1342237920	0	6	6	6
Sat Jul 14 09:20:16 2012	1342237816	0	6	6	6
Sat Jul 14 09:22:35 2012	1342237955	0	6	6	6
Sat Jul 14 09:22:02 2012	1342237922	0	6	6	6
Sat Jul 14 09:18:57 2012	1342237737	0	6	6	6
Sat Jul 14 09:18:44 2012	1342237724	0	6	6	6
Sat Jul 14 09:19:48 2012	1342237788	0	6	6	6
Sat Jul 14 09:16:42 2012	1342237602	0	6	6	6
Sat Jul 14 09:18:48 2012	1342237728	0	6	6	6
Sat Jul 14 09:20:37 2012	1342237837	0	6	6	6
Sat Jul 14 09:22:09 2012	1342237929	0	6	6	6
Sat Jul 14 09:19:01 2012	1342237741	0	6	6	6
Sat Jul 14 09:18:05 2012	1342237685	0	6	6	6
Sat Jul 14 09:21:25 2012	1342237885	0	6	6	6
Sat Jul 14 09:22:08 2012	1342237928	0	6	6	6
Sat Jul 14 09:22:23 2012	1342237943	0	6	6	6
Sat Jul 14 09:17:39 2012	1342237659	0	6	6	6
Sat Jul 14 09:20:28 2012	1342237828	0	6	6	6
Sat Jul 14 09:17:15 2012	1342237635	0	6	6	6
Sat Jul 14 09:18:40 2012	1342237720	0	6	6	6
Sat Jul 14 09:18:38 2012	1342237718	0	6	6	6
Sat Jul 14 09:21:33 2012	1342237893	0	6	6	6
Sat Jul 14 09:20:06 2012	1342237806	0	6	6	6
Sat Jul 14 09:18:00 2012	1342237680	0	6	6	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	6	6
Sat Jul 14 09:16:48 2012	1342237608	0	6	6	6
Sat Jul 14 09:17:55 2012	1342237675	0	6	6	6
Sat Jul 14 09:18:53 2012	1342237733	0	6	6	6
Sat Jul 14 09:21:55 2012	1342237915	0	6	6	6
Sat Jul 14 09:22:00 2012	1342237920	0	6	6	6
Sat Jul 14 09:18:39 2012	1342237719	0	6	6	6
Sat Jul 14 09:21:39 2012	1342237899	0	6	6	6
Sat Jul 14 09:19:05 2012	1342237745	0	6	6	6
Sat Jul 14 09:20:17 2012	1342237817	0	6	6	6
Sat Jul 14 09:17:18 2012	1342237638	0	6	6	6
Sat Jul 14 09:20:34 2012	1342237834	0	6	6	6
Sat Jul 14 09:21:28 2012	1342237888	0	6	6	6
Sat Jul 14 09:20:38 2012	1342237838	0	6	6	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	6	6
Sat Jul 14 09:19:46 2012	1342237786	0	6	6	6
Sat Jul 14 09:22:09 2012	1342237929	0	6	6	6
Sat Jul 14 09:22:04 2012	1342237924	0	6	6	6
Sat Jul 14 09:20:31 2012	1342237831	0	6	6	6
Sat Jul 14 09:18:51 2012	1342237731	0	6	6	6
Sat Jul 14 09:20:24 2012	1342237824	0	6	6	6
Sat Jul 14 09:20:14 2012	1342237814	0	6	6	6
Sat Jul 14 09:16:53 2012	1342237613	0	6	6	6
Sat Jul 14 09:19:13 2012	1342237753	0	6	6	6
Sat Jul 14 09:22:36 2012	1342237956	0	6	6	6
Sat Jul 14 09:17:16 2012	1342237636	0	6	6	6
Sat Jul 14 09:20:50 2012	1342237850	0	6	6	6
Sat Jul 14 09:18:51 2012	1342237731	0	6	6	6
Sat Jul 14 09:20:09 2012	1342237809	0	6	6	6
Sat Jul 14 09:20:51 2012	1342237851	0	6	6	6
Sat Jul 14 09:17:35 2012	1342237655	0	6	6	6
Sat Jul 14 09:16:48 2012	1342237608	0	6	6	6
Sat Jul 14 09:20:38 2012	1342237838	0	6	6	6
Sat Jul 14 09:20:45 2012	1342237845	0	6	6	6
Sat Jul 14 09:20:52 2012	1342237852	0	6	6	6
Sat Jul 14 09:22:06 2012	1342237926	0	6	6	6
Sat Jul 14 09:20:26 2012	1342237826	0	6	6	6
Sat Jul 14 09:17:28 2012	1342237648	0	6	6	6
Sat Jul 14 09:17:27 2012	1342237647	0	6	6	6
Sat Jul 14 09:20:18 2012	1342237818	0	6	6	6
Sat Jul 14 09:19:10 2012	1342237750	0	6	6	6
Sat Jul 14 09:20:37 2012	1342237837	0	6	6	6
Sat Jul 14 09:19:00 2012	1342237740	0	6	6	6
Sat Jul 14 09:20:35 2012	1342237835	0	6	6	6
Sat Jul 14 09:20:21 2012	1342237821	0	6	6	6
Sat Jul 14 09:16:51 2012	1342237611	0	6	6	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	6	6
Sat Jul 14 09:21:52 2012	1342237912	0	6	6	6
Sat Jul 14 09:18:48 2012	1342237728	0	6	6	6
Sat Jul 14 09:18:40 2012	1342237720	0	6	6	6
Sat Jul 14 09:19:48 2012	1342237788	0	6	6	6
Sat Jul 14 09:18:55 2012	1342237735	0	6	6	6
Sat Jul 14 09:19:22 2012	1342237762	0	6	6	6
Sat Jul 14 09:21:31 2012	1342237891	0	6	6	6
Sat Jul 14 09:17:34 2012	1342237654	0	6	6	6
Sat Jul 14 09:22:07 2012	1342237927	0	6	6	6
Sat Jul 14 09:17:49 2012	1342237669	0	6	6	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	6	6
Sat Jul 14 09:18:50 2012	1342237730	0	6	6	6
Sat Jul 14 09:22:18 2012	1342237938	0	6	6	6
Sat Jul 14 09:18:45 2012	1342237725	0	6	6	6
Sat Jul 14 09:22:39 2012	1342237959	0	6	6	6
Sat Jul 14 09:17:00 2012	1342237620	0	6	6	6
Sat Jul 14 09:18:45 2012	1342237725	0	6	6	6
Sat Jul 14 09:18:34 2012	1342237714	0	6	6	6
Sat Jul 14 09:20:20 2012	1342237820	0	6	6	6
Sat Jul 14 09:16:53 2012	1342237613	0	6	6	6
Sat Jul 14 09:18:34 2012	1342237714	0	6	6	6
Sat Jul 14 09:20:24 2012	1342237824	0	6	6	6
Sat Jul 14 09:20:26 2012	1342237826	0	6	6	6
Sat Jul 14 09:19:21 2012	1342237761	0	6	6	6
Sat Jul 14 09:19:36 2012	1342237776	0	6	6	6
Sat Jul 14 09:17:30 2012	1342237650	0	6	6	6
Sat Jul 14 09:17:59 2012	1342237679	0	6	6	6
Sat Jul 14 09:17:38 2012	1342237658	0	6	6	6
Sat Jul 14 09:22:04 2012	1342237924	0	6	6	6
Sat Jul 14 09:17:16 2012	1342237636	0	6	6	6
Sat Jul 14 09:18:52 2012	1342237732	0	6	6	6
Sat Jul 14 09:22:19 2012	1342237939	0	6	6	6
Sat Jul 14 09:20:00 2012	1342237800	0	6	6	6
Sat Jul 14 09:22:05 2012	1342237925	0	6	6	6
Sat Jul 14 09:20:13 2012	1342237813	0	6	6	6
Sat Jul 14 09:18:38 2012	1342237718	0	6	6	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	6	6
Sat Jul 14 09:19:55 2012	1342237795	0	6	6	6
Sat Jul 14 09:20:28 2012	1342237828	0	6	6	6
Sat Jul 14 09:16:43 2012	1342237603	0	6	6	6
Sat Jul 14 09:19:18 2012	1342237758	0	6	6	6
Sat Jul 14 09:21:32 2012	1342237892	0	6	6	6
Sat Jul 14 09:21:51 2012	1342237911	0	6	6	6
Sat Jul 14 09:20:34 2012	1342237834	0	6	6	6
Sat Jul 14 09:20:14 2012	1342237814	0	6	6	6
Sat Jul 14 09:18:49 2012	1342237729	0	6	6	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	6	6
Sat Jul 14 09:16:44 2012	1342237604	0	6	6	6
Sat Jul 14 09:17:59 2012	1342237679	0	6	6	6
Sat Jul 14 09:18:01 2012	1342237681	0	6	6	6
Sat Jul 14 09:17:53 2012	1342237673	0	6	6	6
Sat Jul 14 09:17:09 2012	1342237629	0	6	6	6
Sat Jul 14 09:20:25 2012	1342237825	0	6	6	6
Sat Jul 14 09:21:28 2012	1342237888	0	6	6	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	6	6
Sat Jul 14 09:17:32 2012	1342237652	0	6	6	6
Sat Jul 14 09:18:47 2012	1342237727	0	6	6	6
Sat Jul 14 09:21:27 2012	1342237887	0	6	6	6
Sat Jul 14 09:17:49 2012	1342237669	0	6	6	6
Sat Jul 14 09:20:16 2012	1342237816	0	6	6	6
Sat Jul 14 09:18:55 2012	1342237735	0	6	6	6
Sat Jul 14 09:20:21 2012	1342237821	0	6	6	6
Sat Jul 14 09:16:44 2012	1342237604	0	6	6	6
Sat Jul 14 09:22:21 2012	1342237941	0	6	6	6
Sat Jul 14 09:19:59 2012	1342237799	0	6	6	6
Sat Jul 14 09:21:40 2012	1342237900	0	6	6	6
Sat Jul 14 09:20:24 2012	1342237824	0	6	6	6
Sat Jul 14 09:17:43 2012	1342237663	0	6	6	6
Sat Jul 14 09:22:05 2012	1342237925	0	6	6	6
Sat Jul 14 09:16:41 2012	1342237601	0	6	6	6
Sat Jul 14 09:17:45 2012	1342237665	0	6	6	6
Sat Jul 14 09:20:35 2012	1342237835	0	6	6	6
Sat Jul 14 09:20:38 2012	1342237838	0	6	6	6
Sat Jul 14 09:18:35 2012	1342237715	0	6	6	6
Sat Jul 14 09:22:34 2012	1342237954	0	6	6	6
Sat Jul 14 09:19:29 2012	1342237769	0	6	6	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	6	6
Sat Jul 14 09:20:25 2012	1342237825	0	6	6	6
Sat Jul 14 09:20:37 2012	1342237837	0	6	6	6
Sat Jul 14 09:22:05 2012	1342237925	0	6	6	6
Sat Jul 14 09:18:52 2012	1342237732	0	6	6	6
Sat Jul 14 09:18:27 2012	1342237707	0	6	6	6
Sat Jul 14 09:18:49 2012	1342237729	0	6	6	6
Sat Jul 14 09:18:40 2012	1342237720	0	6	6	6
Sat Jul 14 09:20:22 2012	1342237822	0	6	6	6
Sat Jul 14 09:16:41 2012	1342237601	0	6	6	6
Sat Jul 14 09:21:16 2012	1342237876	0	6	6	6
Sat Jul 14 09:18:27 2012	1342237707	0	6	6	6
Sat Jul 14 09:20:37 2012	1342237837	0	6	6	6
Sat Jul 14 09:18:34 2012	1342237714	0	6	6	6
Sat Jul 14 09:20:31 2012	1342237831	0	6	6	6
Sat Jul 14 09:17:36 2012	1342237656	0	6	6	6
Sat Jul 14 09:20:37 2012	1342237837	0	6	6	6
Sat Jul 14 09:16:54 2012	1342237614	0	6	6	6
Sat Jul 14 09:19:21 2012	1342237761	0	6	6	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	6	6
Sat Jul 14 09:20:35 2012	1342237835	0	6	6	6
Sat Jul 14 09:22:37 2012	1342237957	0	6	6	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	6	6
Sat Jul 14 09:19:19 2012	1342237759	0	6	6	6
Sat Jul 14 09:22:03 2012	1342237923	0	6	6	6
Sat Jul 14 09:19:19 2012	1342237759	0	6	6	6
Sat Jul 14 09:18:56 2012	1342237736	0	6	6	6
Sat Jul 14 09:21:25 2012	1342237885	0	6	6	6
Sat Jul 14 09:16:51 2012	1342237611	0	6	6	6
Sat Jul 14 09:22:08 2012	1342237928	0	6	6	6
Sat Jul 14 09:18:31 2012	1342237711	0	6	6	6
Sat Jul 14 09:20:34 2012	1342237834	0	6	6	6
Sat Jul 14 09:20:30 2012	1342237830	0	6	6	6
Sat Jul 14 09:21:03 2012	1342237863	0	6	6	6
Sat Jul 14 09:16:44 2012	1342237604	0	6	6	6
Sat Jul 14 09:20:38 2012	1342237838	0	6	6	6
Sat Jul 14 09:17:13 2012	1342237633	0	6	6	6
Sat Jul 14 09:21:51 2012	1342237911	0	6	6	6
Sat Jul 14 09:17:59 2012	1342237679	0	6	6	6
Sat Jul 14 09:18:44 2012	1342237724	0	6	6	6
Sat Jul 14 09:16:53 2012	1342237613	0	6	6	6
Sat Jul 14 09:22:32 2012	1342237952	0	6	6	6
Sat Jul 14 09:18:39 2012	1342237719	0	6	6	6
Sat Jul 14 09:20:30 2012	1342237830	0	6	6	6
Sat Jul 14 09:20:45 2012	1342237845	0	6	6	6
Sat Jul 14 09:20:26 2012	1342237826	0	6	6	6
Sat Jul 14 09:19:21 2012	1342237761	0	6	6	6
Sat Jul 14 09:20:38 2012	1342237838	0	6	6	6
Sat Jul 14 09:16:46 2012	1342237606	0	6	6	6
Sat Jul 14 09:18:26 2012	1342237706	0	6	6	6
Sat Jul 14 09:20:32 2012	1342237832	0	6	6	6
Sat Jul 14 09:18:45 2012	1342237725	0	6	6	6
Sat Jul 14 09:20:30 2012	1342237830	0	6	6	6
Sat Jul 14 09:18:44 2012	1342237724	0	6	6	6
Sat Jul 14 09:22:09 2012	1342237929	0	6	6	6
Sat Jul 14 09:20:58 2012	1342237858	0	6	6	6
Sat Jul 14 09:17:10 2012	1342237630	0	6	6	6
Sat Jul 14 09:16:44 2012	1342237604	0	6	6	6
Sat Jul 14 09:20:18 2012	1342237818	0	6	6	6
Sat Jul 14 09:22:09 2012	1342237929	0	6	6	6
Sat Jul 14 09:20:17 2012	1342237817	0	6	6	6
Sat Jul 14 09:20:36 2012	1342237836	0	6	6	6
Sat Jul 14 09:18:58 2012	1342237738	0	6	6	6
Sat Jul 14 09:17:12 2012	1342237632	0	6	6	6
Sat Jul 14 09:18:40 2012	1342237720	0	6	6	6
Sat Jul 14 09:18:57 2012	1342237737	0	6	6	6
Sat Jul 14 09:16:41 2012	1342237601	0	6	6	6
Sat Jul 14 09:18:16 2012	1342237696	0	6	6	6
Sat Jul 14 09:20:53 2012	1342237853	0	6	6	6
Sat Jul 14 09:22:03 2012	1342237923	0	6	6	6
Sat Jul 14 09:19:27 2012	1342237767	0	6	6	6
Sat Jul 14 09:17:36 2012	1342237656	0	6	6	6
Sat Jul 14 09:18:53 2012	1342237733	0	6	6	6
Sat Jul 14 09:19:00 2012	1342237740	0	6	6	6
Sat Jul 14 09:21:22 2012	1342237882	0	6	6	6
Sat Jul 14 09:22:39 2012	1342237959	0	6	6	6
Sat Jul 14 09:18:56 2012	1342237736	0	6	6	6
Sat Jul 14 09:21:22 2012	1342237882	0	6	6	6
Sat Jul 14 09:18:54 2012	1342237734	0	6	6	6
Sat Jul 14 09:20:21 2012	1342237821	0	6	6	6
Sat Jul 14 09:18:38 2012	1342237718	0	6	6	6
Sat Jul 14 09:20:36 2012	1342237836	0	6	6	6
Sat Jul 14 09:19:01 2012	1342237741	0	6	6	6
Sat Jul 14 09:18:26 2012	1342237706	0	6	6	6
Sat Jul 14 09:21:33 2012	1342237893	0	6	6	6
Sat Jul 14 09:16:46 2012	1342237606	0	6	6	6
Sat Jul 14 09:22:11 2012	1342237931	0	6	6	6
Sat Jul 14 09:18:59 2012	1342237739	0	6	6	6
Sat Jul 14 09:20:01 2012	1342237801	0	6	6	6
Sat Jul 14 09:18:52 2012	1342237732	0	6	6	6
Sat Jul 14 09:20:26 2012	1342237826	0	6	6	6
Sat Jul 14 09:21:51 2012	1342237911	0	6	6	6
Sat Jul 14 09:22:42 2012	1342237962	0	6	6	6
Sat Jul 14 09:20:54 2012	1342237854	0	6	6	6
Sat Jul 14 09:20:02 2012	1342237802	0	6	6	6
Sat Jul 14 09:19:00 2012	1342237740	0	6	6	6
Sat Jul 14 09:19:06 2012	1342237746	0	6	6	6
Sat Jul 14 09:20:22 2012	1342237822	0	6	6	6
Sat Jul 14 09:20:33 2012	1342237833	0	6	6	6
Sat Jul 14 09:18:28 2012	1342237708	0	6	6	6
Sat Jul 14 09:19:22 2012	1342237762	0	6	6	6
Sat Jul 14 09:22:18 2012	1342237938	0	6	6	6
Sat Jul 14 09:18:52 2012	1342237732	0	6	6	6
Sat Jul 14 09:22:21 2012	1342237941	0	6	6	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	6	6
Sat Jul 14 09:20:28 2012	1342237828	0	6	6	6
Sat Jul 14 09:18:58 2012	1342237738	0	6	6	6
Sat Jul 14 09:19:05 2012	1342237745	0	6	6	6
Sat Jul 14 09:17:49 2012	1342237669	0	6	6	6
Sat Jul 14 09:19:02 2012	1342237742	0	6	6	6
Sat Jul 14 09:16:42 2012	1342237602	0	6	6	6
Sat Jul 14 09:18:51 2012	1342237731	0	6	6	6
Sat Jul 14 09:16:53 2012	1342237613	0	6	6	6
Sat Jul 14 09:22:06 2012	1342237926	0	6	6	6
Sat Jul 14 09:17:20 2012	1342237640	0	6	6	6
Sat Jul 14 09:16:44 2012	1342237604	0	6	6	6
Sat Jul 14 09:18:40 2012	1342237720	0	6	6	6
Sat Jul 14 09:17:35 2012	1342237655	0	6	6	6
Sat Jul 14 09:17:57 2012	1342237677	0	6	6	6
Sat Jul 14 09:19:58 2012	1342237798	0	6	6	6
Sat Jul 14 09:20:09 2012	1342237809	0	6	6	6
Sat Jul 14 09:16:43 2012	1342237603	0	6	6	6
Sat Jul 14 09:18:48 2012	1342237728	0	6	6	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	6	6
Sat Jul 14 09:20:52 2012	1342237852	0	6	6	6
Sat Jul 14 09:19:23 2012	1342237763	0	6	6	6
Sat Jul 14 09:16:17 2012	1342237577	0	6	6	6
Sat Jul 14 09:17:12 2012	1342237632	0	6	6	6
Sat Jul 14 09:22:30 2012	1342237950	0	6	6	6
Sat Jul 14 09:17:22 2012	1342237642	0	6	6	6
Sat Jul 14 09:18:48 2012	1342237728	0	6	6	6
Sat Jul 14 09:20:10 2012	1342237810	0	6	6	6
Sat Jul 14 09:16:45 2012	1342237605	0	6	6	6
Sat Jul 14 09:20:25 2012	1342237825	0	6	6	6
Sat Jul 14 09:18:51 2012	1342237731	0	6	6	6
Sat Jul 14 09:20:20 2012	1342237820	0	6	6	6
Sat Jul 14 09:22:06 2012	1342237926	0	6	6	6
Sat Jul 14 09:18:59 2012	1342237739	0	6	6	6
Sat Jul 14 09:18:44 2012	1342237724	0	6	6	6
Sat Jul 14 09:20:30 2012	1342237830	0	6	6	6
Sat Jul 14 09:18:34 2012	1342237714	0	6	6	6
Sat Jul 14 09:20:06 2012	1342237806	0	6	6	6
Sat Jul 14 09:21:41 2012	1342237901	0	6	6	6
Sat Jul 14 09:16:42 2012	1342237602	0	6	6	6
Sat Jul 14 09:19:22 2012	1342237762	0	6	6	6
Sat Jul 14 09:20:45 2012	1342237845	0	6	6	6
Sat Jul 14 09:20:30 2012	1342237830	0	6	6	6
Sat Jul 14 09:21:51 2012	1342237911	0	6	6	6
Sat Jul 14 09:17:13 2012	1342237633	0	6	6	6
Sat Jul 14 09:17:29 2012	1342237649	0	6	6	6
Sat Jul 14 09:16:44 2012	1342237604	0	6	6	6
Sat Jul 14 09:16:44 2012	1342237604	0	6	6	6
Sat Jul 14 09:19:21 2012	1342237761	0	6	6	6
Sat Jul 14 09:18:21 2012	1342237701	0	6	6	6
Sat Jul 14 09:21:35 2012	1342237895	0	6	6	6
Sat Jul 14 09:19:22 2012	1342237762	0	6	6	6
Sat Jul 14 09:20:25 2012	1342237825	0	6	6	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	6	6
Sat Jul 14 09:17:37 2012	1342237657	0	6	6	6
Sat Jul 14 09:17:42 2012	1342237662	0	6	6	6
Sat Jul 14 09:18:39 2012	1342237719	0	6	6	6
Sat Jul 14 09:20:31 2012	1342237831	0	6	6	6
Sat Jul 14 09:19:26 2012	1342237766	0	6	6	6
Sat Jul 14 09:22:05 2012	1342237925	0	6	6	6
Sat Jul 14 09:22:29 2012	1342237949	0	6	6	6
Sat Jul 14 09:17:33 2012	1342237653	0	6	6	6
Sat Jul 14 09:18:42 2012	1342237722	0	6	6	6
Sat Jul 14 09:18:56 2012	1342237736	0	6	6	6
Sat Jul 14 09:20:36 2012	1342237836	0	6	6	6
Sat Jul 14 09:19:52 2012	1342237792	0	6	6	6
Sat Jul 14 09:20:30 2012	1342237830	0	6	6	6
Sat Jul 14 09:20:18 2012	1342237818	0	6	6	6
Sat Jul 14 09:19:37 2012	1342237777	0	6	6	6
Sat Jul 14 09:20:23 2012	1342237823	0	6	6	6
Sat Jul 14 09:20:16 2012	1342237816	0	6	6	6
Sat Jul 14 09:20:53 2012	1342237853	0	6	6	6
Sat Jul 14 09:21:53 2012	1342237913	0	6	6	6
Sat Jul 14 09:20:33 2012	1342237833	0	6	6	6
Sat Jul 14 09:17:11 2012	1342237631	0	6	6	6
Sat Jul 14 09:18:59 2012	1342237739	0	6	6	6
Sat Jul 14 09:22:04 2012	1342237924	0	6	6	6
Sat Jul 14 09:20:19 2012	1342237819	0	6	6	6
Sat Jul 14 09:18:18 2012	1342237698	0	6	6	6
Sat Jul 14 09:20:28 2012	1342237828	0	6	6	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	6	6
Sat Jul 14 09:22:08 2012	1342237928	0	6	6	6
Sat Jul 14 09:20:33 2012	1342237833	0	6	6	6
Sat Jul 14 09:20:06 2012	1342237806	0	6	6	6
Sat Jul 14 09:17:37 2012	1342237657	0	6	6	6
Sat Jul 14 09:19:54 2012	1342237794	0	6	6	6
Sat Jul 14 09:20:35 2012	1342237835	0	6	6	6
Sat Jul 14 09:17:38 2012	1342237658	0	6	6	6
Sat Jul 14 09:20:36 2012	1342237836	0	6	6	6
Sat Jul 14 09:19:18 2012	1342237758	0	6	6	6
Sat Jul 14 09:22:08 2012	1342237928	0	6	6	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	6	6
Sat Jul 14 09:21:12 2012	1342237872	0	6	6	6
Sat Jul 14 09:18:50 2012	1342237730	0	6	6	6
Sat Jul 14 09:21:49 2012	1342237909	0	6	6	6
Sat Jul 14 09:19:03 2012	1342237743	0	6	6	6
Sat Jul 14 09:16:44 2012	1342237604	0	6	6	6
Sat Jul 14 09:16:47 2012	1342237607	0	6	6	6
Sat Jul 14 09:18:36 2012	1342237716	0	6	6	6
Sat Jul 14 09:19:06 2012	1342237746	0	6	6	6
Sat Jul 14 09:19:10 2012	1342237750	0	6	6	6
Sat Jul 14 09:17:13 2012	1342237633	0	6	6	6
Sat Jul 14 09:22:01 2012	1342237921	0	6	6	6
Sat Jul 14 09:21:50 2012	1342237910	0	6	6	6
Sat Jul 14 09:22:31 2012	1342237951	0	6	6	6
Sat Jul 14 09:18:45 2012	1342237725	0	6	6	6
Sat Jul 14 09:17:14 2012	1342237634	0	6	6	6
Sat Jul 14 09:18:50 2012	1342237730	0	6	6	6
Sat Jul 14 09:18:18 2012	1342237698	0	6	6	6
Sat Jul 14 09:22:38 2012	1342237958	0	6	6	6
Sat Jul 14 09:21:24 2012	1342237884	0	6	6	6
Sat Jul 14 09:21:52 2012	1342237912	0	6	6	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	6	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	6	6
Sat Jul 14 09:17:42 2012	1342237662	0	6	6	6
Sat Jul 14 09:16:51 2012	1342237611	0	6	6	6
Sat Jul 14 09:18:46 2012	1342237726	0	6	6	6
Sat Jul 14 09:17:36 2012	1342237656	0	6	6	6
Sat Jul 14 09:17:59 2012	1342237679	0	6	6	6
Sat Jul 14 09:20:49 2012	1342237849	0	6	6	6
Sat Jul 14 09:18:43 2012	1342237723	0	6	6	6
Sat Jul 14 09:19:16 2012	1342237756	0	6	6	6
Sat Jul 14 09:20:30 2012	1342237830	0	6	6	6
Sat Jul 14 09:21:45 2012	1342237905	0	6	6	6
Sat Jul 14 09:22:01 2012	1342237921	0	6	6	6
Sat Jul 14 09:20:09 2012	1342237809	0	6	6	6
Sat Jul 14 09:16:40 2012	1342237600	0	6	6	6
Sat Jul 14 09:22:05 2012	1342237925	0	6	6	6
Sat Jul 14 09:21:35 2012	1342237895	0	6	6	6
Sat Jul 14 09:21:56 2012	1342237916	0	6	6	6
Sat Jul 14 09:20:05 2012	1342237805	0	6	6	6
Sat Jul 14 09:16:36 2012	1342237596	0	6	6	6
Sat Jul 14 09:20:09 2012	1342237809	0	6	6	6
Sat Jul 14 09:16:40 2012	1342237600	0	6	6	6
Sat Jul 14 09:18:36 2012	1342237716	0	6	6	6
Sat Jul 14 09:17:26 2012	1342237646	0	6	6	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	6	6
Sat Jul 14 09:16:42 2012	1342237602	0	6	6	6
Sat Jul 14 09:17:55 2012	1342237675	0	6	6	6
Sat Jul 14 09:22:04 2012	1342237924	0	6	6	6
Sat Jul 14 09:20:33 2012	1342237833	0	6	6	6
Sat Jul 14 09:20:13 2012	1342237813	0	6	6	6
Sat Jul 14 09:19:58 2012	1342237798	0	6	6	6
Sat Jul 14 09:22:07 2012	1342237927	0	6	6	6
Sat Jul 14 09:16:45 2012	1342237605	0	6	6	6
Sat Jul 14 09:18:54 2012	1342237734	0	6	6	6
Sat Jul 14 09:17:12 2012	1342237632	0	6	6	6
Sat Jul 14 09:18:55 2012	1342237735	0	6	6	6
Sat Jul 14 09:20:08 2012	1342237808	0	6	6	6
Sat Jul 14 09:18:01 2012	1342237681	0	6	6	6
Sat Jul 14 09:18:44 2012	1342237724	0	6	6	6
Sat Jul 14 09:20:27 2012	1342237827	0	6	6	6
Sat Jul 14 09:21:59 2012	1342237919	0	6	6	6
Sat Jul 14 09:20:32 2012	1342237832	0	6	6	6
